Rank,PlayerID,Name,Team,Position,Played,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGamePPR,FantasyPointsPPR
252,19916,DaeSean Hamilton,DEN,WR,16,0,0,0,0,0,4,39,1,0,0,0,0,0.9,13.9
252,16838,Duke Johnson,HOU,RB,11,0,0,0,7,1,7,2,0,0,0,0,0,1.3,13.9
256,19017,Josh Reynolds,LAR,WR,16,0,0,0,5,0,4,33,1,0,0,0,0,0.9,13.8
257,20931,Drew Sample,CIN,TE,16,0,0,0,0,0,4,35,1,0,0,0,0,0.8,13.5
258,21686,Jalen Reagor,PHI,WR,11,0,0,0,0,0,4,14,1,0,0,0,0,1.2,13.4
258,20038,Braxton Berrios,NYJ,WR,16,0,0,0,0,0,5,24,1,0,0,0,0,0.8,13.4
260,15150,Cordarrelle Patterson,CHI,RB,16,0,0,0,22,1,3,21,0,0,0,0,0,0.8,13.3
261,20790,Damien Harris,NE,RB,10,0,0,0,72,1,0,0,0,0,0,0,0,1.3,13.2
262,20500,Darrel Williams,KC,RB,13,0,0,0,17,1,2,11,0,0,0,0,0,1,12.8
263,18690,Jalen Richard,LV,RB,13,0,0,0,24,1,3,13,0,0,0,0,0,1,12.7
264,21692,Jerry Jeudy,DEN,WR,16,0,0,0,0,0,2,26,1,0,0,0,0,0.8,12.6
264,5571,Larry Fitzgerald,ARI,WR,13,0,0,0,0,0,4,26,1,0,0,0,0,1,12.6
264,19296,Anthony Firkser,TEN,TE,16,0,0,0,0,0,4,26,1,0,0,0,0,0.8,12.6
267,20075,Josh Adams,NYJ,RB,8,0,0,0,4,2,0,0,0,0,0,0,0,1.6,12.4
267,11611,Golden Tate,NYG,WR,12,0,0,0,0,0,4,24,1,0,0,0,0,1,12.4
269,13878,Mohamed Sanu,DET,WR,10,0,0,0,0,0,2,23,1,0,0,0,0,1.2,12.3
269,20943,Darius Slayton,NYG,WR,16,0,0,0,-3,0,4,26,1,0,0,0,0,0.8,12.3
271,21448,Jalen Guyton,LAC,WR,16,0,0,0,0,0,3,30,1,0,0,0,0,0.8,12
272,17005,Geoff Swaim,TEN,TE,10,0,0,0,0,0,3,29,1,0,0,0,0,1.2,11.9
273,15102,Chris Thompson,JAX,RB,8,0,0,0,3,0,3,25,1,0,0,0,0,1.5,11.8
274,16491,Richard Rodgers,PHI,TE,14,0,0,0,0,0,2,37,1,0,0,0,0,0.8,11.7
275,20876,Jakobi Meyers,NE,WR,14,19,1,0,0,0,3,19,0,0,0,0,0,0.8,11.66
276,13337,Mark Ingram II,BAL,RB,11,0,0,0,40,1,1,4,0,0,0,0,0,1,11.4
276,21960,Freddie Swain,SEA,WR,16,0,0,0,0,0,3,24,1,0,0,0,0,0.7,11.4
278,20582,Chad Beebe,MIN,WR,14,0,0,0,0,0,3,21,1,0,0,0,0,0.8,11.1
279,19979,Jordan Wilkins,IND,RB,15,0,0,0,15,1,1,4,0,0,0,0,0,0.7,10.9
279,20150,Byron Pringle,KC,WR,13,0,0,0,0,0,3,19,1,0,0,0,0,0.8,10.9
279,21786,Adam Trautman,NO,TE,15,0,0,0,0,0,3,19,1,0,0,0,0,0.7,10.9
282,16816,Maxx Williams,ARI,TE,9,0,0,0,0,0,3,18,1,0,0,0,0,1.2,10.8
282,17960,Michael Thomas,NO,WR,7,0,0,0,0,0,7,38,0,0,0,0,0,1.5,10.8
284,19828,Sony Michel,NE,RB,9,0,0,0,47,1,0,0,0,0,0,0,0,1.2,10.7
285,20952,Jace Sternberger,GB,TE,12,0,0,0,0,0,3,16,1,0,0,0,0,0.9,10.6
285,21163,Deonte Harty,NO,WR,9,0,0,0,2,0,3,14,1,0,0,0,0,1.2,10.6
287,20932,Deebo Samuel,SF,WR,7,0,0,0,4,0,2,20,1,0,0,0,0,1.5,10.4
287,18047,Demarcus Robinson,KC,WR,16,0,0,0,0,0,3,14,1,0,0,0,0,0.6,10.4
287,16389,Odell Beckham Jr.,CLE,WR,7,0,0,0,0,0,3,14,1,0,0,0,0,1.5,10.4
287,16524,Devonta Freeman,NYG,RB,5,0,0,0,11,1,3,3,0,0,0,0,0,2.1,10.4
291,19973,Troy Fumagalli,DEN,TE,8,0,0,0,0,0,3,13,1,0,0,0,0,1.3,10.3
292,20013,Cedrick Wilson Jr.,DAL,WR,16,11,1,0,0,0,4,18,0,0,0,0,0,0.6,10.24
293,18926,Zay Jones,LV,WR,16,0,0,0,0,0,2,21,1,0,0,0,0,0.6,10.1
294,21814,Jake Luton,JAX,QB,3,18,1,1,13,1,0,0,0,0,0,0,0,3.3,10.02
295,18652,C.J. Ham,MIN,FB,15,0,0,0,18,0,1,12,1,0,0,0,0,0.7,10
295,18914,Mike Williams,LAC,WR,15,0,0,0,0,0,2,20,1,0,0,0,0,0.7,10
295,21400,Steven Sims,WAS,WR,12,0,0,0,0,0,2,20,1,0,0,0,0,0.8,10
295,21794,Albert Okwuegbunam,DEN,TE,4,0,0,0,0,0,2,20,1,0,0,0,0,2.5,10
299,20361,Ross Dwelley,SF,TE,16,0,0,0,0,0,2,17,1,0,0,0,0,0.6,9.7
299,18019,Nick Vannett,DEN,TE,15,0,0,0,0,0,2,17,1,0,0,0,0,0.6,9.7
299,18103,Jakeem Grant Sr.,MIA,WR,14,0,0,0,0,0,3,7,1,0,0,0,0,0.7,9.7
302,19063,George Kittle,SF,TE,8,0,0,0,9,0,2,7,1,0,0,0,0,1.2,9.6
303,21730,Collin Johnson,JAX,WR,14,0,0,0,0,0,1,4,1,0,0,0,0,0.7,9.4
303,16815,Ameer Abdullah,MIN,RB,16,0,0,0,4,0,2,10,1,0,0,0,0,0.6,9.4
305,19910,Ian Thomas,CAR,TE,16,0,0,0,0,0,2,13,1,0,0,0,0,0.6,9.3
305,21744,Michael Pittman Jr.,IND,WR,13,0,0,0,2,0,5,41,0,0,0,0,0,0.7,9.3
307,17217,Raheem Mostert,SF,RB,8,0,0,0,32,1,0,0,0,0,0,0,0,1.2,9.2
307,16837,Chris Conley,JAX,WR,15,0,0,0,0,0,2,12,1,0,0,0,0,0.6,9.2
307,18901,O.J. Howard,TB,TE,4,0,0,0,0,0,2,12,1,0,0,0,0,2.3,9.2
310,21788,Ke'Shawn Vaughn,TB,RB,10,0,0,0,12,0,1,9,1,0,0,0,0,0.9,9.1
310,21802,AJ Dillon,GB,RB,11,0,0,0,16,1,1,5,0,0,0,0,0,0.8,9.1
312,19988,Tyler Conklin,MIN,TE,16,0,0,0,0,0,1,20,1,0,0,0,0,0.6,9
312,21729,Quintez Cephus,DET,WR,13,0,0,0,0,0,1,20,1,0,0,0,0,0.7,9
314,13275,Kyle Rudolph,MIN,TE,12,0,0,0,0,0,2,9,1,0,0,0,0,0.7,8.9
315,21845,Darrynton Evans,TEN,RB,5,0,0,0,15,0,1,3,1,0,0,0,0,1.8,8.8
315,20106,Ryan Nall,CHI,RB,16,0,0,0,0,0,2,8,1,0,0,0,0,0.6,8.8
317,20372,Cameron Batson,TEN,WR,12,0,0,0,9,0,1,8,1,0,0,0,0,0.7,8.7
317,20816,Lil'Jordan Humphrey,NO,WR,3,0,0,0,0,0,1,17,1,0,0,0,0,2.9,8.7
317,19844,DJ Moore,CAR,WR,15,0,0,0,0,0,2,7,1,0,0,0,0,0.6,8.7
320,9906,Danny Amendola,DET,WR,14,0,0,0,0,0,4,46,0,0,0,0,0,0.6,8.6
321,21775,Rodney Smith,CAR,RB,7,0,0,0,25,1,0,0,0,0,0,0,0,1.2,8.5
321,14187,Alshon Jeffery,PHI,WR,7,0,0,0,0,0,1,15,1,0,0,0,0,1.2,8.5
321,16787,Breshad Perriman,NYJ,WR,12,0,0,0,0,0,1,15,1,0,0,0,0,0.7,8.5
321,20819,Alec Ingold,LV,FB,16,0,0,0,2,0,2,3,1,0,0,0,0,0.5,8.5
321,19209,Patrick Ricard,BAL,FB,15,0,0,0,-5,0,4,10,1,0,0,0,0,0.6,8.5
326,22477,Dominique Dafney,GB,TE,5,0,0,0,0,0,1,13,1,0,0,0,0,1.7,8.3
327,20838,Tyron Johnson,LAC,WR,12,0,0,0,0,0,1,12,1,0,0,0,0,0.7,8.2
327,21759,KJ Hamler,DEN,WR,13,0,0,0,0,0,2,2,1,0,0,0,0,0.6,8.2
329,19023,Mack Hollins,MIA,WR,16,0,0,0,0,0,1,11,1,0,0,0,0,0.5,8.1
329,21782,Jonathan Ward,ARI,RB,14,0,0,0,0,0,1,11,1,0,0,0,0,0.6,8.1
329,19276,Austin Carr,NO,WR,6,0,0,0,0,0,1,11,1,0,0,0,0,1.4,8.1
329,21100,Jakob Johnson,NE,FB,16,0,0,0,0,0,2,1,1,0,0,0,0,0.5,8.1
333,18957,D'Onta Foreman,TEN,RB,6,0,0,0,3,0,1,5,1,0,0,0,0,1.3,7.8
334,19542,Colin Thompson,CAR,TE,15,0,0,0,0,0,1,7,1,0,0,0,0,0.5,7.7
334,21739,Van Jefferson,LAR,WR,16,0,0,0,0,0,1,7,1,0,0,0,0,0.5,7.7
336,19548,Corey Clement,PHI,RB,15,0,0,0,16,1,0,0,0,0,0,0,0,0.5,7.6
336,20103,Reggie Bonnafon,CAR,RB,2,0,0,0,3,0,1,3,1,0,0,0,0,3.8,7.6
338,13418,Anthony Sherman,KC,FB,13,0,0,0,0,0,1,5,1,0,0,0,0,0.6,7.5
339,18445,Mike Thomas,CIN,WR,14,0,0,0,0,0,1,4,1,0,0,0,0,0.5,7.4
339,20810,Travis Homer,SEA,RB,9,0,0,0,1,0,1,3,1,0,0,0,0,0.8,7.4
341,16763,Marcus Mariota,LV,QB,1,7,0,0,11,1,0,0,0,0,0,0,0,7.4,7.38
342,20159,Mike Boone,MIN,RB,16,0,0,0,13,1,0,0,0,0,0,0,0,0.5,7.3
342,15866,Josh Hill,NO,TE,14,0,0,0,0,0,1,3,1,0,0,0,0,0.5,7.3
342,17965,C.J. Prosise,HOU,RB,10,0,0,0,1,0,1,2,1,0,0,0,0,0.7,7.3
342,20020,Jordan Thomas,NE,TE,6,0,0,0,0,0,1,3,1,0,0,0,0,1.2,7.3
342,19415,Jason Croom,PHI,TE,4,0,0,0,0,0,1,3,1,0,0,0,0,1.8,7.3
347,20011,Javon Wims,CHI,WR,13,0,0,0,0,0,1,1,1,0,0,0,0,0.5,7.1
347,20884,Foster Moreau,LV,TE,16,0,0,0,0,0,1,1,1,0,0,0,0,0.4,7.1
347,21169,Malik Taylor,GB,WR,15,0,0,0,0,0,1,1,1,0,0,0,0,0.5,7.1
347,22206,Reggie Gilliam,BUF,FB,14,0,0,0,0,0,1,1,1,0,0,0,0,0.5,7.1
347,16903,MyCole Pruitt,TEN,TE,11,0,0,0,0,0,1,1,1,0,0,0,0,0.6,7.1
352,21718,Joe Reed,LAC,WR,11,0,0,0,7,1,0,0,0,0,0,0,0,0.6,6.7
353,19098,Isaiah Ford,MIA,WR,10,0,0,0,0,0,4,26,0,0,0,0,0,0.7,6.6
354,21765,JaMycal Hasty,SF,RB,8,0,0,0,3,1,0,0,0,0,0,0,0,0.8,6.3
354,21848,Artavis Pierce,CHI,RB,5,0,0,0,3,1,0,0,0,0,0,0,0,1.3,6.3
356,19823,Royce Freeman,DEN,RB,16,0,0,0,4,0,4,18,0,0,0,0,0,0.4,6.2
357,20077,Richie James,SF,WR,10,0,0,0,0,0,4,20,0,0,0,0,0,0.6,6
358,20679,KhaDarel Hodge,CLE,WR,9,0,0,0,0,0,3,29,0,0,0,0,0,0.7,5.9
359,20064,Justin Jackson,LAC,RB,9,0,0,0,21,0,1,3,0,0,0,0,0,0.6,5.4
360,21755,Isaiah Wright,WAS,WR,14,0,0,0,0,0,3,22,0,0,0,0,0,0.4,5.2
361,9902,Chase Daniel,DET,QB,4,18,1,0,0,0,0,0,0,0,0,0,0,1.2,4.72
362,21741,Denzel Mims,NYJ,WR,9,0,0,0,0,0,1,17,0,0,0,0,0,0.5,4.7
363,11047,Colt McCoy,NYG,QB,4,-2,1,1,7,0,0,0,0,0,0,0,0,1.2,4.62
364,21866,Chris Streveler,ARI,QB,4,14,1,0,0,0,0,0,0,0,0,0,0,1.1,4.56
365,19319,Matt Breida,MIA,RB,12,0,0,0,44,0,0,0,0,0,0,0,0,0.4,4.4
365,11932,LeSean McCoy,TB,RB,10,0,0,0,0,0,3,14,0,0,0,0,0,0.4,4.4
367,20759,Ryan Finley,CIN,QB,5,33,1,1,8,0,0,0,0,0,0,0,0,0.8,4.12
367,19850,Mason Rudolph,PIT,QB,5,3,1,0,0,0,0,0,0,0,0,0,0,0.8,4.12
369,21278,Stephen Carlson,CLE,TE,16,0,0,0,0,0,1,11,0,0,0,0,0,0.3,4.1
370,20954,Jarrett Stidham,NE,QB,5,4,1,0,-2,0,0,0,0,0,0,0,0,0.8,3.96
371,16933,James O'Shaughnessy,JAX,TE,15,0,0,0,0,0,2,19,0,0,0,0,0,0.3,3.9
372,19072,Alex Armah,CAR,FB,16,0,0,0,3,0,2,14,0,0,0,0,0,0.2,3.7
373,20128,Phillip Lindsay,DEN,RB,11,0,0,0,15,0,1,11,0,0,0,0,0,0.3,3.6
373,21750,Marquez Callaway,NO,WR,11,0,0,0,0,0,2,16,0,0,0,0,0,0.3,3.6
375,19080,Noah Brown,DAL,WR,16,0,0,0,0,0,2,15,0,0,0,0,0,0.2,3.5
376,16878,Blake Bell,DAL,TE,16,0,0,0,2,0,2,12,0,0,0,0,0,0.2,3.4
376,20067,Steven Mitchell Jr.,HOU,WR,6,0,0,0,0,0,2,14,0,0,0,0,0,0.6,3.4
378,19033,Brian Hill,ATL,RB,16,0,0,0,19,0,1,4,0,0,0,0,0,0.2,3.3
378,20802,Justice Hill,BAL,RB,12,0,0,0,6,0,2,7,0,0,0,0,0,0.3,3.3
380,18041,Tyler Ervin,GB,RB,8,0,0,0,18,0,1,3,0,0,0,0,0,0.4,3.1
380,20529,Cam Sims,WAS,WR,16,0,0,0,0,0,2,11,0,0,0,0,0,0.2,3.1
380,19755,River Cracraft,SF,WR,9,0,0,0,0,0,2,11,0,0,0,0,0,0.3,3.1
383,16834,Tevin Coleman,SF,RB,8,0,0,0,0,0,2,10,0,0,0,0,0,0.4,3
383,19044,Jamal Agnew,DET,WR,14,0,0,0,0,0,2,10,0,0,0,0,0,0.2,3
383,18764,Troymaine Pope,LAC,RB,6,0,0,0,0,0,2,10,0,0,0,0,0,0.5,3
386,18061,DeAndre Washington,MIA,RB,4,0,0,0,17,0,1,2,0,0,0,0,0,0.7,2.9
387,16621,Garrett Gilbert,DAL,QB,1,21,1,1,0,0,0,0,0,0,0,0,0,2.8,2.84
388,21731,John Hightower,PHI,WR,13,0,0,0,0,0,1,-2,0,0,0,0,0,0.2,2.8
388,22119,Charlie Woerner,SF,TE,14,0,0,0,0,0,1,18,0,0,0,0,0,0.2,2.8
388,19766,Saquon Barkley,NYG,RB,2,0,0,0,10,0,1,8,0,0,0,0,0,1.4,2.8
391,21721,Devin Duvernay,BAL,WR,16,0,0,0,0,0,2,7,0,0,0,0,0,0.2,2.7
392,19864,Anthony Miller,CHI,WR,16,0,0,0,0,0,2,6,0,0,0,0,0,0.2,2.6
393,20929,Brett Rypien,DEN,QB,3,17,1,1,-1,0,0,0,0,0,0,0,0,0.9,2.58
394,15239,Vance McDonald,PIT,TE,14,0,0,0,0,0,2,5,0,0,0,0,0,0.2,2.5
395,20946,Kaden Smith,NYG,TE,15,0,0,0,0,0,2,3,0,0,0,0,0,0.2,2.3
396,20506,Tanner Hudson,TB,TE,11,0,0,0,0,0,1,12,0,0,0,0,0,0.2,2.2
397,20742,J.J. Arcega-Whiteside,PHI,WR,8,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2
397,20836,Bisi Johnson,MIN,WR,8,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2
397,21754,Donovan Peoples-Jones,CLE,WR,12,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2
397,22284,Ben Ellefson,JAX,TE,7,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2
397,21734,Nick Westbrook-Ikhine,TEN,WR,13,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2
397,19003,Tarik Cohen,CHI,RB,3,0,0,0,5,0,2,-5,0,0,0,0,0,0.7,2
403,21211,Patrick Laird,MIA,RB,16,0,0,0,5,0,1,4,0,0,0,0,0,0.1,1.9
403,15126,Theo Riddick,LV,RB,4,0,0,0,2,0,1,7,0,0,0,0,0,0.5,1.9
405,17218,DeAndre Carter,CHI,WR,13,0,0,0,0,0,1,8,0,0,0,0,0,0.1,1.8
405,17141,Damiere Byrd,NE,WR,16,0,0,0,0,0,1,8,0,0,0,0,0,0.1,1.8
405,21862,Austin Mack,NYG,WR,11,0,0,0,0,0,1,8,0,0,0,0,0,0.2,1.8
408,21856,Scottie Phillips,HOU,RB,8,0,0,0,0,0,1,7,0,0,0,0,0,0.2,1.7
408,16378,Keith Smith,ATL,FB,16,0,0,0,3,0,1,4,0,0,0,0,0,0.1,1.7
408,20835,KeeSean Johnson,ARI,WR,8,0,0,0,0,0,1,7,0,0,0,0,0,0.2,1.7
411,20332,Deon Yelder,KC,TE,14,0,0,0,0,0,1,6,0,0,0,0,0,0.1,1.6
411,8355,Julian Edelman,NE,WR,6,0,0,0,0,0,1,6,0,0,0,0,0,0.3,1.6
411,15305,Demetrius Harris,CHI,TE,15,0,0,0,0,0,1,6,0,0,0,0,0,0.1,1.6
411,16917,C.J. Uzomah,CIN,TE,2,0,0,0,0,0,1,6,0,0,0,0,0,0.8,1.6
411,19165,Johnny Mundt,LAR,TE,16,0,0,0,0,0,1,6,0,0,0,0,0,0.1,1.6
411,21807,Colby Parkinson,SEA,TE,6,0,0,0,0,0,1,6,0,0,0,0,0,0.3,1.6
411,15215,Tavon Austin,GB,WR,4,0,0,0,0,0,1,6,0,0,0,0,0,0.4,1.6
418,16928,Michael Burton,NO,FB,15,0,0,0,1,0,1,4,0,0,0,0,0,0.1,1.5
418,19779,Brandon Zylstra,CAR,WR,16,0,0,0,1,0,1,4,0,0,0,0,0,0.1,1.5
418,20925,Riley Ridley,CHI,WR,5,0,0,0,0,0,1,5,0,0,0,0,0,0.3,1.5
418,20977,Trevon Wesco,NYJ,TE,12,0,0,0,0,0,1,5,0,0,0,0,0,0.1,1.5
418,21593,D'Ernest Johnson,CLE,RB,16,0,0,0,0,0,1,5,0,0,0,0,0,0.1,1.5
418,21957,Quez Watkins,PHI,WR,6,0,0,0,0,0,1,5,0,0,0,0,0,0.2,1.5
424,19191,PJ Walker,CAR,QB,4,30,1,2,2,0,0,0,0,0,0,0,0,0.4,1.4
424,18992,Dede Westbrook,JAX,WR,2,0,0,0,0,0,1,4,0,0,0,0,0,0.7,1.4
424,18209,Marcus Johnson,IND,WR,11,0,0,0,0,0,1,4,0,0,0,0,0,0.1,1.4
424,20904,Devine Ozigbo,JAX,RB,8,0,0,0,0,0,1,4,0,0,0,0,0,0.2,1.4
428,21837,J.J. Taylor,NE,RB,6,0,0,0,13,0,0,0,0,0,0,0,0,0.2,1.3
428,20566,Dontrell Hilliard,HOU,RB,7,0,0,0,13,0,0,0,0,0,0,0,0,0.2,1.3
428,20081,Trent Sherfield,ARI,WR,15,0,0,0,0,0,1,3,0,0,0,0,1,0.1,1.3
431,11565,Andre Roberts,BUF,WR,15,0,0,0,0,0,1,2,0,0,0,0,0,0.1,1.2
431,19064,Trent Taylor,SF,WR,12,0,0,0,0,0,1,2,0,0,0,0,0,0.1,1.2
431,20174,Marcus Baugh,WAS,TE,8,0,0,0,0,0,1,2,0,0,0,0,0,0.2,1.2
434,14257,Robert Griffin III,BAL,QB,4,0,0,0,11,0,0,0,0,0,0,0,0,0.3,1.1
434,19626,Dare Ogunbowale,JAX,RB,14,0,0,0,11,0,0,0,0,0,0,0,0,0.1,1.1
434,19219,Cethan Carter,CIN,TE,15,0,0,0,0,0,1,1,0,0,0,0,0,0.1,1.1
434,22276,DeMichael Harris,IND,WR,7,0,0,0,0,0,1,1,0,0,0,0,0,0.2,1.1
438,16762,Jameis Winston,NO,QB,4,18,0,0,3,0,0,0,0,0,0,0,0,0.3,1.02
439,18997,Jake Butt,DEN,TE,5,0,0,0,0,0,1,0,0,0,0,0,0,0.2,1
440,20224,Christian Blake,ATL,WR,16,0,0,0,0,0,1,-1,0,0,0,0,0,0.1,0.9
440,19961,Ray-Ray McCloud III,PIT,WR,16,0,0,0,-1,0,1,0,0,0,0,0,0,0.1,0.9
442,19996,Jaylen Samuels,PIT,RB,14,0,0,0,8,0,0,0,0,0,0,0,0,0.1,0.8
443,21962,Malcolm Perry,MIA,RB,9,0,0,0,6,0,0,0,0,0,0,0,0,0.1,0.6
443,21854,Anthony McFarland Jr.,PIT,RB,11,0,0,0,6,0,0,0,0,0,0,0,0,0.1,0.6
445,20703,John Wolford,LAR,QB,1,12,0,0,0,0,0,0,0,0,0,0,0,0.5,0.48
446,14855,Matt Barkley,BUF,QB,5,11,0,0,0,0,0,0,0,0,0,0,0,0.1,0.44
447,16232,Donte Moncrief,NE,WR,6,0,0,0,4,0,0,0,0,0,0,0,0,0.1,0.4
448,17179,Taylor Heinicke,WAS,QB,1,9,0,0,0,0,0,0,0,0,0,0,0,0.4,0.36
449,20318,Buddy Howell,HOU,RB,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2
449,18093,Andy Janovich,CLE,FB,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2
449,21952,Rico Dowdle,DAL,RB,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0.2
452,16797,T.J. Yeldon,BUF,RB,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1
452,21601,Gunner Olszewski,NE,WR,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1
452,19799,Rashaad Penny,SEA,RB,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1
455,19025,Joshua Dobbs,PIT,QB,1,2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.08
456,14895,Geno Smith,SEA,QB,1,6,0,0,-2,0,0,0,0,0,0,0,0,0,0.04
457,15196,Kenny Stills,HOU,WR,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,16116,AJ McCarron,HOU,QB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19361,Marcus Kemp,MIA,WR,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19410,Ricky Seals-Jones,KC,TE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,20563,Nick Keizer,KC,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,20974,Kahale Warring,HOU,TE,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,21126,Cullen Gillaspia,HOU,FB,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,3943,DeSean Jackson,PHI,WR,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,4633,Matt Schaub,ATL,QB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,7651,Matthew Slater,NE,WR,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,12109,Ted Ginn Jr.,CHI,WR,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,12787,Nick Bellore,SEA,LB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,12831,Tyrod Taylor,LAC,QB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,12982,Blaine Gabbert,TB,QB,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,13016,Virgil Green,LAC,TE,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,13063,Taiwan Jones,BUF,RB,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,13370,Luke Stocker,ATL,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,13446,Bruce Miller,JAX,FB,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,14828,Chris Hogan,NYJ,WR,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,14985,Ryan Griffin,NYJ,TE,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,15263,Luke Willson,BAL,TE,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,15640,Derek Carrier,LV,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,15694,Case Keenum,CLE,QB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,16276,Bennie Fowler,NO,WR,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,16326,Seth Roberts,CAR,WR,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,17219,Daniel Brown,NYJ,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,17762,Chris Manhertz,CAR,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18030,Chris Moore,BAL,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18039,Pharoh Cooper,CAR,WR,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18058,Tajae Sharpe,MIN,WR,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18073,Jonathan Williams,DET,RB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18104,Nate Sudfeld,PHI,QB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18152,Dwayne Washington,NO,RB,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18253,D.J. Foster,ARI,RB,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18262,Stephen Anderson,LAC,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18498,J.P. Holtz,CHI,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18673,Jaydon Mickens,TB,WR,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18717,Marvin Hall,CLE,WR,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18881,John Ross,CIN,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18896,Cyril Grayson Jr.,TB,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,18998,Marlon Mack,IND,RB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19006,Josh Malone,NYJ,WR,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19029,Nathan Peterman,LV,QB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19035,Eric Saubert,JAX,TE,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19067,Jeremy Sprinkle,WAS,TE,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19176,Darrell Daniels,ARI,TE,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19184,JoJo Natson,CLE,WR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19335,Antony Auclair,TB,TE,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19457,Blake Jarwin,DAL,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19854,Dante Pettis,NYG,WR,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,19922,Justin Watson,TB,WR,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,20040,Trenton Cannon,CAR,RB,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,20057,Auden Tate,CIN,WR,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,20069,Ryan Izzo,NE,TE,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,20194,Rico Gafford,LV,CB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,20283,Tim Boyle,GB,QB,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
